Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    LLAVDER         shift and go to state 177
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42

    expresion                      shift and go to state 17
    instruccion                    shift and go to state 43
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 168

    (30) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (31) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (90) return_instr -> . RETURN expresion def_instr_prima
    (91) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ expresion def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    LLAVDER         shift and go to state 178
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42

    expresion                      shift and go to state 17
    if_instr                       shift and go to state 14
    instruccion                    shift and go to state 43
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 169

    (36) switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ cases . LLAVDER
    (38) switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ cases . default_instr LLAVDER
    (39) cases -> cases . case_instr
    (42) default_instr -> . DEFAULT DOSPUNTOS instrucciones def_instr_prima
    (41) case_instr -> . CASE expresion DOSPUNTOS instrucciones def_instr_prima

    LLAVDER         shift and go to state 179
    DEFAULT         shift and go to state 172
    CASE            shift and go to state 173

    default_instr                  shift and go to state 180
    case_instr                     shift and go to state 181

state 170

    (37) switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr . LLAVDER

    LLAVDER         shift and go to state 182


state 171

    (40) cases -> case_instr .

    LLAVDER         reduce using rule 40 (cases -> case_instr .)
    DEFAULT         reduce using rule 40 (cases -> case_instr .)
    CASE            reduce using rule 40 (cases -> case_instr .)


state 172

    (42) default_instr -> DEFAULT . DOSPUNTOS instrucciones def_instr_prima

    DOSPUNTOS       shift and go to state 183


state 173

    (41) case_instr -> CASE . expresion DOSPUNTOS instrucciones def_instr_prima
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 65
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    VAR             shift and go to state 72

    expresion                      shift and go to state 184
    asignacion_instr               shift and go to state 63
    def_asig_instr                 shift and go to state 64
    call_instr                     shift and go to state 66

state 174

    (43) for_instr -> FOR PARIZQ expresion def_instr_prima expresion def_instr_prima . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 65
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    VAR             shift and go to state 72

    expresion                      shift and go to state 185
    asignacion_instr               shift and go to state 63
    def_asig_instr                 shift and go to state 64
    call_instr                     shift and go to state 66

state 175

    (80) funct_instr -> FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (90) return_instr -> . RETURN expresion def_instr_prima
    (91) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ expresion def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    LLAVDER         shift and go to state 186
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42

    instruccion                    shift and go to state 43
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 17
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 176

    (81) funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    MAIN            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FUNC            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    PRINT           reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    NULL            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    NOT             reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    PARIZQ          reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    ENTERO          reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    DECIMAL         reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CADENA          reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CHARACTER       reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    TRUE            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FALSE           reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    READ            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    PTCOMA          reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 81 (funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 177

    (33) while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .

    MAIN            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FUNC            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    PRINT           reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    NULL            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    NOT             reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    PARIZQ          reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ENTERO          reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DECIMAL         reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CADENA          reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CHARACTER       reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    TRUE            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FALSE           reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    READ            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    PTCOMA          reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 33 (while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)


state 178

    (30) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (31) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE if_instr

    MAIN            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FUNC            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    PRINT           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    NULL            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    NOT             reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    PARIZQ          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ENTERO          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DECIMAL         reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CADENA          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CHARACTER       reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    TRUE            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FALSE           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    READ            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
